Your selection for all Hospitals found 127 providers .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HFID,NAME,ADDRESS,CITY,STATE,ZIP,COUNTY_CODE,COUNTY_NAME,TELEPHONE,FAX,ADMINISTRATOR/AUTHORIZED AGENT,LIC_TYPE,HOSP_BEDS,BASS_BEDS,PSY_HOSP_BEDS,NH_BEDS,BCH_BEDS,SLFA_BEDS,SLFB_BEDS,OTHER_BEDS,HCP_TYPE,HWS,HWS_TYPE,OPS,HOSP18_BEDS,CAH,DEEMED,SWING,PSY18_BEDS,SNF_BEDS,SNFNF_BEDS,NF1_BEDS,NF2_BEDS,ICFMR_BEDS,HHA,HOSPICE,CMHC,CORF,ESRD,ASC,PPSP,PPSR,REHAB,RHC,XRAY,BLSS,MOBHES,BC,ICFMR,HCBS_PRV,SE_PRV,SNSA_PRV,ALL_PROV,ALL_CAPACITY
242,ABBOTT NORTHWESTERN HOSPITAL,800 EAST 28TH STREET,MINNEAPOLIS,MN,55407,27,HENNEPIN,612-863-4000,612-863-5667,ANN MADDEN RICE,NONPROFIT CORPORATION,972,44,0,0,0,0,0,0,,,,,933,,Provider Has Deemed Status,,0,0,0,0,0,0,,,,,,,,Prospective Payment System Rehabilitation,,,,,,,,N,N,,,0
569,ALLINA HEALTH FARIBAULT MC,200 STATE AVENUE,FARIBAULT,MN,55021,66,RICE,507-497-3733,507-332-4848,MICHAEL JOHNSTON,NONPROFIT CORPORATION,49,10,0,0,0,0,0,0,,,,,49,,Provider Has Deemed Status,,0,0,0,0,0,0,,,,,,,,,,,,,,,,N,N,,,0
111,ALOMERE HEALTH,111 17TH AVENUE EAST,ALEXANDRIA,MN,56308,21,DOUGLAS,320-762-6021,320-762-6120,CARL VAAGENES,COUNTY,127,14,0,0,0,0,0,0,,,,,127,,Provider Has Deemed Status,,0,0,0,0,0,0,,,,,,,,,,,,,,,,N,N,,,0
655,APPLETON AREA HEALTH,30 SOUTH BEHL STREET,APPLETON,MN,56208,76,SWIFT,320-289-8508,320-289-1585,JEANMARIE GOLDEN,CITY,15,1,0,50,0,0,0,0,,,,,0,Medicare Certified Critical Access Hospital,,Medicare Certified Swing Bed,0,0,50,0,0,0,,,,,,,,,,,,,,,,N,N,,,0
725,AVERA GRANITE FALLS,345 10TH AVENUE,GRANITE FALLS,MN,56241,87,YELLOW MEDICINE,320-564-6201,320-313-3396,MR. TOM KOOIMAN,NONPROFIT CORPORATION,30,3,0,0,0,0,0,0,,,,,0,Medicare Certified Critical Access Hospital,,Medicare Certified Swing Bed,0,0,0,0,0,0,,,,,,,,,,,,,,,,N,N,,,0
343,AVERA MORNINGSIDE HEIGHTS,300 SOUTH BRUCE STREET,MARSHALL,MN,56258,42,LYON,507-532-9661,507-537-9053,MS. MARY SWANSON,NONPROFIT CORPORATION,49,8,0,76,0,0,0,0,,,,,0,Medicare Certified Critical Access Hospital,Provider Has Deemed Status,Medicare Certified Swing Bed,0,0,76,0,0,0,,,,,,,Prospective Payment System Psychiatric,,,,,,,,,N,N,,,0
338,AVERA TYLOR,240 WILLOW STREET,TYLER,MN,56178,41,LINCOLN,507-247-5521,507-247-2239,MR. ALLEN ANDERSON,NONPROFIT CORPORATION,20,1,0,30,0,0,0,0,,,,,0,Medicare Certified Critical Access Hospital,,Medicare Certified Swing Bed,0,0,30,0,0,0,,,,,,,,,,,,,,,,N,N,,,0
300,BIGFORK VALLEY HOSPITAL,258 PINE TREE DRIVE,BIGFORK,MN,56628,31,ITASCA,218-743-3177,218-743-3559,MR. AARON SAUDE,HOSPITAL DISTRICT OR AUTHORITY,20,4,0,0,0,0,0,0,,,,,0,Medicare Certified Critical Access Hospital,,Medicare Certified Swing Bed,0,0,0,0,0,0,,,,,,,,,,,,,,,,N,N,,,0
860,BUFFALO HOSPITAL,303 CATLIN STREET,BUFFALO,MN,55313,86,WRIGHT,763-632-1212,763-684-7105,KELLY SPRATT,NONPROFIT CORPORATION,65,18,0,0,0,0,0,0,,,,,65,,Provider Has Deemed Status,,0,0,0,0,0,0,,,,,,,,,,,,,,,,N,N,,,0
295,CAMBRIDGE MEDICAL CENTER,701 SOUTH DELLWOOD STREET,CAMBRIDGE,MN,55008,30,ISANTI,763-689-7700,763-688-7941,KELLY SPRATT,NONPROFIT CORPORATION,86,15,0,0,0,0,0,0,,,,,86,,Provider Has Deemed Status,,0,0,0,0,0,0,,,,,,,,,,,,,,,,N,N,,,0
316,CARRIS HEALTH LLC,301 BECKER AVENUE SW,WILLMAR,MN,56201,34,KANDIYOHI,320-235-4543,320-231-4869,MICHAEL SCHRAMM,OTHER NONPROFIT OWNERSHIP,136,20,0,0,0,0,0,0,,,,,128,,Provider Has Deemed Status,,0,0,0,0,0,0,,,,,,,,,,,,,,,,N,N,,,0
